I
1050 Generated by WorldEditor 2.5.1r1

1    367 0 0 UNNT Tolmachevo
100 60.00 2 0 0.00 1 3 1  16  55.04931343  082.59455345 0 0 3 3 0 0 34  55.01730173  082.60431949 0 0 3 3 0 0
100 60.00 2 0 0.00 1 3 1  07  55.00988000  082.62254078 0 0 3 3 0 0 25  55.01495706  082.67825622 0 0 3 3 0 0
110 2 0.00 0.0 New Taxiway 62
111  55.01093591  082.66213731
112  55.01133136  082.66203817  55.01133675  082.66203817
112  55.01135043  082.66205188  55.01135292  082.66205405
112  55.01137034  082.66206992  55.01137241  082.66207208
112  55.01138153  082.66209445  55.01138195  082.66209517
111  55.01139646  082.66226834
111  55.01140393  082.66233039
111  55.01141471  082.66236213
111  55.01142466  082.66237584
112  55.01181732  082.66225653  55.01181970  082.66225446
112  55.01184717  082.66224614  55.01184956  082.66224614
111  55.01187285  082.66223472
111  55.01187550  082.66222229
111  55.01179725  082.66148768
111  55.01178521  082.66144579
111  55.01177575  082.66143382
111  55.01134065  082.66157147
111  55.01136645  082.66185274
111  55.01136215  082.66186022
111  55.01134839  082.66187518
111  55.01132861  082.66192904
113  55.01092635  082.66205767
110 2 0.00 0.0 New Taxiway 1
111  55.00759792  082.61885105
111  55.00675382  082.60894172
112  55.00673075  082.60836968  55.00673075  082.60833957
111  55.00673176  082.60817083
111  55.00675513  082.60785721
111  55.00682189  082.60748551
111  55.00690869  082.60716608
111  55.00706559  082.60672468
111  55.00730928  082.60619035
111  55.00811794  082.60440770
111  55.00818139  082.60427723
111  55.00822754  082.60419694
111  55.00829100  082.60413672
111  55.00836022  082.60401629
111  55.00852751  082.60383563
111  55.00865442  082.60374530
111  55.00881017  082.60364493
111  55.01670504  082.60123301
112  55.01677180  082.60124462  55.01678182  082.60125624
112  55.01683189  082.60129110  55.01684525  082.60130272
112  55.01691869  082.60136662  55.01692203  082.60137243
111  55.01697544  082.60153509
111  55.01724248  082.60386462
111  55.01808374  082.60364973
111  55.01796356  082.60362648
111  55.01792187  082.60360421
111  55.01782260  082.60352016
112  55.01774344  082.60343844  55.01774076  082.60343377
112  55.01769649  082.60334272  55.01769246  082.60333572
112  55.01764417  082.60321898  55.01764148  082.60320965
112  55.01757977  082.60307424  55.01757708  082.60304856
111  55.01753952  082.60281042
112  55.01750866  082.60250692  55.01750598  082.60249058
112  55.01747512  082.60220809  55.01747378  082.60220575
111  55.01743756  082.60184155
111  55.01741419  082.60141748
111  55.01744438  082.60124520
111  55.01754276  082.60103703
112  55.01767804  082.60094753  55.01768810  082.60094169
112  55.01778201  082.60089111  55.01778313  082.60089111
111  55.02509025  082.59865765
111  55.02515096  082.59866485
112  55.02523280  082.59869287  55.02523414  082.59869287
111  55.02526902  082.59873957
112  55.02532537  082.59878160  55.02534415  082.59879795
112  55.02539110  082.59885399  55.02539781  082.59885866
111  55.02716746  082.60070251
111  55.02843336  082.60025626
111  55.02823707  082.60023657
111  55.02812115  082.60022312
111  55.02800331  082.60021640
111  55.02792603  082.60018613
111  55.02783523  082.60015923
111  55.02772704  082.60012560
111  55.02763818  082.60008188
111  55.02755704  082.60006171
111  55.02747590  082.60002472
111  55.02738317  082.59998437
111  55.02727884  082.59991711
111  55.02702190  082.59974562
111  55.02675530  082.59956067
111  55.02654665  082.59939254
111  55.02635926  082.59919414
111  55.02614095  082.59895877
111  55.02595549  082.59875028
111  55.02586276  082.59861914
111  55.02580480  082.59849136
111  55.02581446  082.59846110
112  55.02583378  082.59844093  55.02583957  082.59843756
111  55.02587628  082.59842411
111  55.03566498  082.59543490
111  55.03567970  082.59545404
111  55.03570859  082.59548486
111  55.03574306  082.59552865
112  55.03577194  082.59556434  55.03577287  082.59556596
111  55.03580082  082.59560165
112  55.03582970  082.59564219  55.03583343  082.59564706
111  55.03586604  082.59569086
111  55.03593778  082.59579304
111  55.03598156  082.59584008
111  55.03738413  082.59752716
111  55.03739804  082.59761596
111  55.03739340  082.59767650
111  55.03736326  082.59775319
111  55.03871714  082.59733746
111  55.03858298  082.59731892
112  55.03851255  082.59731698  55.03850248  082.59731698
112  55.03844099  082.59730335  55.03843988  082.59730335
112  55.03834484  082.59728972  55.03834373  082.59728972
112  55.03828671  082.59728778  55.03828447  082.59728778
111  55.03820845  082.59727804
112  55.03815367  082.59725858  55.03814920  082.59725663
111  55.03810559  082.59723911
112  55.03805417  082.59720213  55.03805081  082.59720018
111  55.03795578  082.59716904
111  55.03786075  082.59712232
112  55.03777019  082.59705809  55.03776572  082.59705809
112  55.03767964  082.59699969  55.03767516  082.59699774
112  55.03759802  082.59692183  55.03759131  082.59691794
112  55.03752647  082.59685760  55.03752647  082.59685565
111  55.03746163  082.59677195
111  55.03726150  082.59654616
111  55.03625305  082.59531917
111  55.03622987  082.59529495
111  55.03622987  082.59526670
112  55.03623451  082.59524248  55.03623914  082.59523845
112  55.03626464  082.59523441  55.03627392  082.59523037
111  55.03632028  082.59521826
111  55.03635737  082.59520616
111  55.03628782  082.59452808
111  55.01710117  082.60040696
111  55.01702884  082.60040212
111  55.01695929  082.60038760
112  55.01686193  082.60032466  55.01684802  082.60031498
112  55.01673396  082.60026173  55.01673118  082.60026173
111  55.01609967  082.59985025
111  55.01604960  082.59983572
112  55.01595501  082.59983572  55.01594110  082.59983572
111  55.01571020  082.59990349
112  55.01565178  082.59995190  55.01564622  082.59995674
111  55.01543479  082.60025687
111  55.01495072  082.60098783
111  55.01488396  082.60106044
111  55.01483110  082.60110884
111  55.01471704  082.60112820
111  55.00857523  082.60307066
111  55.00844773  082.60316813
112  55.00840136  082.60319838  55.00838784  082.60320846
112  55.00833374  082.60325552  55.00832022  082.60326560
112  55.00825453  082.60332946  55.00824681  082.60333618
112  55.00818885  082.60340004  55.00817726  082.60341349
112  55.00811157  082.60348743  55.00810578  082.60349415
112  55.00801498  082.60361515  55.00800532  082.60362523
112  55.00793384  082.60373279  55.00791452  082.60375967
111  55.00785656  082.60390081
111  55.00765178  082.60430078
111  55.00652715  082.60694400
111  55.00649376  082.60706015
111  55.00644702  082.60722858
111  55.00641030  082.60742604
111  55.00639027  082.60764092
112  55.00637463  082.60776539  55.00637351  082.60776928
111  55.00635786  082.60795405
111  55.00634892  082.60806102
111  55.00633997  082.60822829
111  55.00634998  082.60875486
111  55.00636668  082.60899685
112  55.00638615  082.60916624  55.00638615  082.60918076
111  55.00639727  082.60946631
112  55.00642787  082.60972281  55.00643066  082.60975669
112  55.00646125  082.61007128  55.00646125  082.61009064
111  55.00648907  082.61034231
111  55.00650019  082.61072465
113  55.00720323  082.61884411
110 2 0.00 0.0 New Taxiway 23
111  55.00892388  082.64995164
111  55.00913063  082.64844509
111  55.00991064  082.64872071
111  55.01037340  082.64517942
111  55.00959129  082.64485612
111  55.01014321  082.64072271
111  55.01017052  082.64066572
112  55.01029173  082.64062787  55.01029406  082.64062787
111  55.01038962  082.64060624
111  55.01032902  082.63990333
111  55.00963988  082.63993442
111  55.00961813  082.63991415
111  55.00960181  082.63987495
111  55.00958239  082.63976681
111  55.00939197  082.63853468
111  55.00820877  082.62553968
111  55.00817010  082.62416169
111  55.00818943  082.62408433
111  55.00820877  082.62406415
111  55.00889507  082.62371772
111  55.00883707  082.62306184
111  55.00805024  082.62323339
111  55.00803478  082.62320985
111  55.00800191  082.62315940
111  55.00798451  082.62308204
111  55.00797291  082.62293741
111  55.00759786  082.61885095
111  55.00720348  082.61884422
111  55.00757273  082.62288695
111  55.00767519  082.62287686
111  55.00777765  082.62402376
111  55.00741807  082.62572562
111  55.00747027  082.62628730
111  55.00795745  082.62737702
111  55.00788016  082.62749265
111  55.00791469  082.62756332
111  55.00793627  082.62761494
111  55.00794976  082.62765437
111  55.00796810  082.62770130
111  55.00798105  082.62773979
111  55.00800209  082.62781112
111  55.00801342  082.62785524
111  55.00802421  082.62793409
111  55.00802637  082.62800824
111  55.00857645  082.63391796
111  55.00858451  082.63399644
111  55.00857590  082.63408719
111  55.00857590  082.63412639
111  55.00856503  082.63418451
111  55.00855337  082.63424399
111  55.00853861  082.63428319
111  55.00852385  082.63430887
111  55.00850054  082.63435753
112  55.00847801  082.63439267  55.00847645  082.63439267
112  55.00845625  082.63441160  55.00845237  082.63441700
112  55.00843372  082.63443052  55.00842984  082.63443187
112  55.00840964  082.63444539  55.00840575  082.63444674
112  55.00838555  082.63445350  55.00838245  082.63445485
111  55.00837701  082.63446026
111  55.00837235  082.63446566
111  55.00864971  082.63438997
111  55.00923884  082.64079353
111  55.00921087  082.64097196
111  55.00937589  082.64281948
111  55.00938894  082.64298655
111  55.00940194  082.64340390
111  55.00939359  082.64348624
111  55.00898281  082.64660332
111  55.00908141  082.64665041
113  55.00864856  082.65002709
110 2 0.00 0.0 APron4
111  55.01080552  082.67434923
111  55.00755813  082.67524207
111  55.00757199  082.67549516
111  55.00766897  082.67560362
111  55.00773131  082.67627851
111  55.00765511  082.68178564
111  55.00838940  082.68176152
111  55.00838939  082.68152049
111  55.00843096  082.68148433
111  55.00848628  082.67725412
111  55.00800830  082.67721803
111  55.00789744  082.67663956
111  55.00798748  082.67630210
111  55.01036355  082.67560293
111  55.01031424  082.67498986
111  55.01034377  082.67491277
111  55.01035854  082.67484270
111  55.01040284  082.67479364
111  55.01044178  082.67475860
111  55.01048608  082.67473992
111  55.01081366  082.67466750
113  55.01082119  082.67452282
110 2 0.00 0.0 Apron3
111  55.00766109  082.63464376
111  55.00757114  082.63465076
111  55.00753623  082.63463675
111  55.00750804  082.63461806
111  55.00746910  082.63457135
111  55.00745165  082.63454799
111  55.00742883  082.63450361
111  55.00741138  082.63444522
111  55.00739661  082.63437982
111  55.00737781  082.63424903
111  55.00736304  082.63406685
111  55.00734828  082.63388233
111  55.00698821  082.62996596
111  55.00698660  082.62978938
111  55.00698821  082.62966326
111  55.00698499  082.62952592
112  55.00698499  082.62927367  55.00698499  082.62925405
111  55.00698982  082.62904384
111  55.00699787  082.62895696
111  55.00702365  082.62887568
112  55.00711547  082.62861221  55.00712031  082.62859539
111  55.00717508  082.62837678
111  55.00722986  082.62818903
111  55.00734747  082.62795920
111  55.00754402  082.62792276
111  55.00775023  082.62745750
111  55.00779051  082.62743231
112  55.00782917  082.62743511  55.00783239  082.62743511
111  55.00786462  082.62746594
111  55.00788234  082.62749117
111  55.00795826  082.62737697
111  55.00747100  082.62629293
111  55.00741852  082.62572707
111  55.00777794  082.62402372
111  55.00767532  082.62287658
111  55.00757269  082.62288669
111  55.00758506  082.62305597
111  55.00758506  082.62311417
111  55.00758506  082.62319583
111  55.00758506  082.62328031
111  55.00757643  082.62332067
112  55.00756402  082.62338169  55.00756348  082.62338356
112  55.00754999  082.62342768  55.00754945  082.62342862
112  55.00753165  082.62348025  55.00753003  082.62348400
112  55.00751438  082.62351967  55.00751115  082.62352342
111  55.00709741  082.62451788
111  55.00681860  082.62514678
111  55.00679734  082.62522268
111  55.00679734  082.62522073
111  55.00666309  082.62526550
111  55.00624914  082.62621531
111  55.00624578  082.62625229
111  55.00700296  082.63447792
111  55.00700480  082.63452928
111  55.00700210  082.63457715
111  55.00699347  082.63460813
111  55.00697836  082.63465882
111  55.00697027  082.63468885
111  55.00695948  082.63471983
112  55.00694545  082.63475550  55.00694491  082.63475550
111  55.00693789  082.63477708
112  55.00692548  082.63479398  55.00692441  082.63479492
112  55.00690984  082.63481275  55.00690714  082.63481651
111  55.00689851  082.63482965
112  55.00688286  082.63483997  55.00687962  082.63484279
111  55.00684617  082.63486438
111  55.00681542  082.63488033
113  55.00681218  082.63488691
110 2 0.00 0.0 Apron2
111  55.00694783  082.64200433
111  55.00767308  082.65029563
111  55.00864877  082.65002669
111  55.00908187  082.64665025
111  55.00906213  082.64664098
111  55.00901346  082.64661746
111  55.00898278  082.64660338
112  55.00896933  082.64665452  55.00896560  082.64665452
112  55.00895819  082.64667721  55.00895259  082.64667721
111  55.00892770  082.64668356
112  55.00889764  082.64662552  55.00889205  082.64661579
111  55.00853884  082.64270174
111  55.00853710  082.64254115
112  55.00853607  082.64237203  55.00853607  082.64235801
111  55.00852595  082.64211885
112  55.00851699  082.64186256  55.00851538  082.64183454
111  55.00851010  082.64163745
111  55.00850597  082.64145231
112  55.00850746  082.64133349  55.00850746  082.64131387
111  55.00852732  082.64127174
112  55.00858276  082.64122925  55.00860371  082.64118441
111  55.00867342  082.64120135
111  55.00882702  082.64111150
112  55.00893047  082.64106701  55.00898176  082.64104490
111  55.00908706  082.64099034
111  55.00916886  082.64095345
111  55.00921125  082.64097546
111  55.00923789  082.64079609
111  55.00864871  082.63438976
111  55.00822417  082.63450682
111  55.00591380  082.63512809
113  55.00654876  082.64208758
110 2 0.00 0.0 Apron1
111  55.01081759  082.67452293
111  55.01206727  082.67419786
111  55.01200909  082.67368590
111  55.01200126  082.67349124
111  55.01202816  082.67340379
111  55.01204122  082.67336324
111  55.01203935  082.67328862
112  55.01202257  082.67323833  55.01202257  082.67323671
112  55.01201977  082.67312478  55.01201977  082.67311829
112  55.01202070  082.67302258  55.01202070  082.67301122
112  55.01202070  082.67295769  55.01201884  082.67294634
112  55.01199926  082.67288469  55.01199553  082.67286523
112  55.01197689  082.67276303  55.01197595  082.67275816
112  55.01196663  082.67263812  55.01196477  082.67260892
112  55.01196570  082.67250186  55.01196570  082.67249537
111  55.01196570  082.67239642
112  55.01195264  082.67236884  55.01195171  082.67236560
111  55.01195078  082.67216607
112  55.01194425  082.67194871  55.01194425  082.67194547
111  55.01173653  082.66942586
111  55.01184556  082.66865489
111  55.01183163  082.66796465
111  55.01195226  082.66786374
111  55.01191979  082.66700002
111  55.01174812  082.66704038
111  55.01171332  082.66710496
111  55.01162517  082.66595053
111  55.01142566  082.66443287
111  55.01115655  082.66398483
111  55.01092224  082.66201912
111  55.01042810  082.66208371
111  55.00998323  082.65752851
111  55.01015063  082.65746825
111  55.01002363  082.65595167
111  55.00984467  082.65602198
111  55.00949682  082.65207332
111  55.00970562  082.65196905
111  55.00975588  082.65210359
111  55.01053498  082.65184460
111  55.01051565  082.65172687
111  55.01053498  082.65160914
111  55.01047698  082.65078506
111  55.01045185  082.65075815
111  55.01040931  082.65053615
111  55.00992600  082.65065054
111  55.00984287  082.64969865
111  55.00767386  082.65029463
111  55.00785091  082.65302621
111  55.00718535  082.65313874
111  55.00830060  082.66598529
111  55.00802351  082.66628657
111  55.00876467  082.67374644
111  55.00895866  082.67364999
111  55.00893096  082.67322816
111  55.00913186  082.67292688
111  55.01005318  082.67268590
111  55.01006703  082.67281848
111  55.01023329  082.67283054
111  55.01025406  082.67304748
111  55.01053808  082.67295109
111  55.01060739  082.67309108
111  55.01064283  082.67317517
111  55.01070566  082.67336858
114  55.01073305  082.67350873  55.01073305  082.67351154
110 2 0.00 0.0 D
111  55.01108556  082.63958204
111  55.01101512  082.63970394
112  55.01096791  082.63972024  55.01096641  082.63972024
111  55.01032624  082.63990227
111  55.01038800  082.64059602
111  55.01101496  082.64043018
111  55.01111162  082.64053063
111  55.01115861  082.64066144
113  55.01119084  082.64073150
110 2 0.00 0.0 C
111  55.01203439  082.65007718
111  55.01200642  082.65012196
111  55.01199747  082.65013948
112  55.01198293  082.65018035  55.01198181  082.65018035
111  55.01196503  082.65023097
111  55.01195048  082.65027185
111  55.01193594  082.65029326
111  55.01191916  082.65033998
111  55.01190238  082.65035555
111  55.01188783  082.65036528
111  55.01186657  082.65037696
111  55.01183749  082.65038475
111  55.01046788  082.65078262
111  55.01052225  082.65141292
111  55.01195988  082.65107229
111  55.01197845  082.65104465
111  55.01199971  082.65107190
111  55.01202320  082.65111083
111  55.01204894  082.65115560
111  55.01207131  082.65119648
111  55.01209592  082.65124710
111  55.01211382  082.65125878
113  55.01214291  082.65126267
110 2 0.00 0.0 B
111  55.01340291  082.66530048
111  55.01337809  082.66535118
111  55.01336730  082.66539624
112  55.01334679  082.66547416  55.01334518  082.66547979
112  55.01332683  082.66555677  55.01332575  082.66556053
111  55.01332629  082.66565159
111  55.01331388  082.66568820
111  55.01329122  082.66574077
111  55.01328907  082.66575204
112  55.01327881  082.66575955  55.01327774  082.66576143
112  55.01325669  082.66577457  55.01325454  082.66577457
112  55.01323026  082.66579522  55.01322864  082.66579898
112  55.01320274  082.66581869  55.01319896  082.66581963
112  55.01314771  082.66583841  55.01314663  082.66583841
111  55.01183361  082.66621589
111  55.01177858  082.66622612
112  55.01175385  082.66622534  55.01175115  082.66622534
112  55.01172282  082.66622534  55.01172193  082.66622534
112  55.01170349  082.66621595  55.01170259  082.66621595
111  55.01168820  082.66620500
111  55.01165943  082.66612521
111  55.01164954  082.66610017
112  55.01163740  082.66605636  55.01163740  082.66605323
112  55.01163245  082.66600082  55.01163065  082.66598987
111  55.01162301  082.66596249
111  55.01170580  082.66702765
111  55.01171475  082.66710747
111  55.01172594  082.66708216
111  55.01173265  082.66705685
111  55.01173936  082.66703739
111  55.01189376  082.66700624
111  55.01189599  082.66685441
111  55.01333363  082.66647677
111  55.01336047  082.66649039
111  55.01337502  082.66650597
111  55.01338733  082.66653322
111  55.01341082  082.66657605
111  55.01342984  082.66661887
111  55.01344326  082.66665197
111  55.01345893  082.66669285
111  55.01347795  082.66673957
111  55.01349697  082.66678240
111  55.01352717  082.66682717
111  55.01353389  082.66683885
113  55.01354284  082.66684469
110 2 0.00 0.0 A
111  55.01443279  082.67663803
111  55.01442166  082.67686085
111  55.01441887  082.67689476
111  55.01438825  082.67696742
111  55.01437433  082.67700618
111  55.01432144  082.67707399
111  55.01427411  082.67712728
111  55.01418503  082.67719025
112  55.01414327  082.67719993  55.01414048  082.67719993
111  55.01409316  082.67720478
111  55.01404026  082.67719509
112  55.01400129  082.67718056  55.01399572  082.67717571
111  55.01396546  082.67715564
111  55.01393163  082.67713882
111  55.01390585  082.67712480
111  55.01386075  082.67709116
111  55.01380919  082.67705752
111  55.01377858  082.67702108
111  55.01369642  082.67693978
111  55.01364487  082.67688372
111  55.01140204  082.67456815
111  55.01136785  082.67449651
111  55.01136164  082.67446542
112  55.01135154  082.67441675  55.01135154  082.67440999
111  55.01135542  082.67438025
111  55.01081856  082.67452084
111  55.01081312  082.67466683
111  55.01442196  082.67838117
111  55.01445217  082.67841621
111  55.01448797  082.67844347
111  55.01450699  082.67846683
111  55.01453272  082.67849603
111  55.01454615  082.67853497
111  55.01455733  082.67856417
113  55.01459873  082.67856027
110 2 0.00 0.0 New Taxiway 13
111  55.00964372  082.62297831
111  55.00945720  082.62302192
111  55.00944606  082.62309941
111  55.00923171  082.62356924
111  55.00920666  082.62362252
111  55.00923450  082.62389375
111  55.00924564  082.62416014
111  55.00928183  082.62421342
111  55.00940989  082.62437325
111  55.00956022  082.62459605
111  55.00963817  082.62474136
111  55.00971334  082.62487697
111  55.00976345  082.62494478
111  55.01459704  082.67857118
111  55.01465504  082.67865192
111  55.01468983  082.67868220
111  55.01471110  082.67875350
111  55.01479462  082.67948818
111  55.01481550  082.67949625
111  55.01531660  082.67936708
111  55.01523308  082.67825292
111  55.01528180  082.67816011
111  55.01022078  082.62271282
111  55.01016922  082.62267358
111  55.01006451  082.62169814
113  55.00954736  082.62179905
130 Airport Boundary
111  55.04993654  082.58490626
111  55.00063480  082.60129017
111  55.00453058  082.64201590
111  55.00251552  082.65137814
111  55.00439624  082.66963450
